User-agent: *
Allow: /

# Important pages
Allow: /
Allow: /how-it-works
Allow: /faq
Allow: /help
Allow: /contact
Allow: /terms
Allow: /privacy

# Static assets
Allow: /static/
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Block admin or sensitive areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /.env
Disallow: /config/

# Sitemap location
Sitemap: https://yourdomain.com/sitemap.xml

# Crawl delay (optional, be careful with this)
# Crawl-delay: 1
